id,file_path
8735,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8735.jpg
8736,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8736.jpg
8737,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8737.jpg
8738,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8738.jpg
8739,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8739.jpg
8740,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8740.jpg
8741,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8741.jpg
8742,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8742.jpg
8743,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8743.jpg
8746,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8746.jpg
8748,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8748.jpg
8749,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8749.jpg
8750,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8750.jpg
8751,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8751.jpg
8752,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8752.jpg
8754,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8754.jpg
8758,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8758.jpg
8759,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8759.jpg
8760,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8760.jpg
8761,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8761.jpg
8762,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8762.jpg
8763,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8763.jpg
8764,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8764.jpg
8765,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8765.jpg
8768,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8768.jpg
8771,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8771.jpg
8773,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8773.jpg
8774,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8774.jpg
8775,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8775.jpg
8776,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8776.jpg
8777,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8777.jpg
8778,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8778.jpg
8779,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8779.jpg
8780,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8780.jpg
8781,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8781.jpg
8782,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8782.jpg
8783,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8783.jpg
8784,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8784.jpg
8785,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8785.jpg
8786,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8786.jpg
8787,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8787.jpg
8788,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8788.jpg
8789,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8789.jpg
8790,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8790.jpg
8791,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8791.jpg
8792,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8792.jpg
8793,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8793.jpg
8795,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8795.jpg
8796,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8796.jpg
8797,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8797.jpg
8798,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8798.jpg
8799,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8799.jpg
8800,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8800.jpg
8801,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8801.jpg
8802,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8802.jpg
8803,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8803.jpg
8804,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8804.jpg
8805,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8805.jpg
8806,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8806.jpg
8807,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8807.jpg
8808,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8808.jpg
8809,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8809.jpg
8810,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8810.jpg
8811,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8811.jpg
8812,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8812.jpg
8813,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8813.jpg
8814,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8814.jpg
8815,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8815.jpg
8816,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8816.jpg
8817,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8817.jpg
8818,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8818.jpg
8819,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8819.jpg
8820,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8820.jpg
8821,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8821.jpg
8823,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8823.jpg
8824,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8824.jpg
8825,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8825.jpg
8826,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8826.jpg
8827,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8827.jpg
8828,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8828.jpg
8829,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8829.jpg
8830,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8830.jpg
8831,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8831.jpg
8832,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8832.jpg
8833,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8833.jpg
8834,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8834.jpg
8835,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8835.jpg
8837,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8837.jpg
8838,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8838.jpg
8839,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8839.jpg
8840,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8840.jpg
8841,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8841.jpg
8842,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8842.jpg
8843,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8843.jpg
8844,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8844.jpg
8845,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8845.jpg
8846,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8846.jpg
8847,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8847.jpg
8848,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8848.jpg
8851,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8851.jpg
8852,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8852.jpg
8853,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8853.jpg
8854,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8854.jpg
8855,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8855.jpg
8856,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8856.jpg
8857,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8857.jpg
8858,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8858.jpg
8859,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8859.jpg
8860,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8860.jpg
8861,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8861.jpg
8862,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8862.jpg
8863,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8863.jpg
8864,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8864.jpg
8865,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8865.jpg
8866,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8866.jpg
8867,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8867.jpg
8868,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8868.jpg
8869,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8869.jpg
8871,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8871.jpg
8872,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8872.jpg
8877,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8877.jpg
8879,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8879.jpg
8880,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8880.jpg
8881,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8881.jpg
8882,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8882.jpg
8883,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8883.jpg
8884,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8884.jpg
8885,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8885.jpg
8887,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8887.jpg
8888,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8888.jpg
8889,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8889.jpg
8890,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8890.jpg
8891,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8891.jpg
8892,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8892.jpg
8895,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8895.jpg
8896,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8896.jpg
8897,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8897.jpg
8898,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8898.jpg
8899,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8899.jpg
8900,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8900.jpg
8901,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8901.jpg
8903,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8903.jpg
8904,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8904.jpg
8905,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8905.jpg
8907,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8907.jpg
8908,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8908.jpg
8909,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8909.jpg
8910,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8910.jpg
8911,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8911.jpg
8912,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8912.jpg
8913,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8913.jpg
8914,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8914.jpg
8915,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8915.jpg
8916,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8916.jpg
8917,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8917.jpg
8918,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8918.jpg
8919,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8919.jpg
8920,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8920.jpg
8921,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8921.jpg
8922,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8922.jpg
8923,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8923.jpg
8924,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8924.jpg
8925,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8925.jpg
8926,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8926.jpg
8927,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8927.jpg
8928,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8928.jpg
8929,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8929.jpg
8930,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8930.jpg
8931,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8931.jpg
8932,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8932.jpg
8933,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8933.jpg
8934,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8934.jpg
8935,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8935.jpg
8936,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8936.jpg
8937,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8937.jpg
8938,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8938.jpg
8939,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8939.jpg
8940,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8940.jpg
8941,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8941.jpg
8942,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8942.jpg
8943,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8943.jpg
8944,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8944.jpg
8946,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8946.jpg
8947,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8947.jpg
8948,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8948.jpg
8949,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8949.jpg
8950,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8950.jpg
8951,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8951.jpg
8952,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8952.jpg
8954,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8954.jpg
8955,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8955.jpg
8956,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8956.jpg
8957,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8957.jpg
8958,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8958.jpg
8959,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8959.jpg
8960,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8960.jpg
8961,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8961.jpg
8962,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8962.jpg
8963,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8963.jpg
8964,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8964.jpg
8965,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8965.jpg
8966,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8966.jpg
8967,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8967.jpg
8968,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8968.jpg
8969,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8969.jpg
8970,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8970.jpg
8971,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8971.jpg
8972,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8972.jpg
8973,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8973.jpg
8974,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8974.jpg
8975,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8975.jpg
8976,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8976.jpg
8977,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8977.jpg
8978,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8978.jpg
8979,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8979.jpg
8980,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8980.jpg
8981,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8981.jpg
8982,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8982.jpg
8983,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8983.jpg
8984,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8984.jpg
8986,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8986.jpg
8987,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8987.jpg
8988,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8988.jpg
8989,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8989.jpg
8990,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8990.jpg
8991,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8991.jpg
8992,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8992.jpg
8993,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8993.jpg
8994,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8994.jpg
8995,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8995.jpg
8996,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8996.jpg
8997,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8997.jpg
8998,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8998.jpg
8999,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\8999.jpg
9000,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9000.jpg
9001,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9001.jpg
9002,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9002.jpg
9003,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9003.jpg
9004,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9004.jpg
9005,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9005.jpg
9007,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9007.jpg
9008,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9008.jpg
9009,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9009.jpg
9010,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9010.jpg
9011,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9011.jpg
9012,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9012.jpg
9013,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9013.jpg
9014,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9014.jpg
9015,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9015.jpg
9016,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9016.jpg
9017,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9017.jpg
9018,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9018.jpg
9019,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9019.jpg
9020,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9020.jpg
9022,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9022.jpg
9023,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9023.jpg
9024,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9024.jpg
9025,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9025.jpg
9026,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9026.jpg
9027,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9027.jpg
9028,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9028.jpg
9029,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9029.jpg
9030,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9030.jpg
9031,C:\Users\Vaishnavi\Desktop\hackathon\Ecommerce\Notebook\Dataset\images\9031.jpg
